NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_106	RSPO4	5139	0.2229078710079193	0.6108815	No	
row_107	THSD4	5424	0.17012739181518555	0.59121996	No	
row_108	LAMB3	5600	0.1360493153333664	0.57913846	No	
row_109	LAMC3	5995	0.07508744299411774	0.5516868	No	
row_110	RELN	6241	0.03791579231619835	0.5346071	No	
row_111	VWCE	6242	0.03790045529603958	0.53464824	No	
row_112	SPP1	6457	0.012563547119498253	0.5197073	No	
row_113	SSPO	6471	0.011384519748389721	0.5188112	No	
row_114	EMID1	6866	-0.03801625594496727	0.4913193	No	
row_115	BGLAP	6998	-0.05744849890470505	0.48222724	No	
row_116	MMRN2	7336	-0.10498864203691483	0.45879126	No	
row_117	IGSF10	7712	-0.1666320562362671	0.43276674	No	
row_118	MFAP1	8241	-0.2553883492946625	0.39614677	No	
row_119	LAMA3	8245	-0.25574278831481934	0.3962148	No	
row_120	SPON1	8641	-0.3249360918998718	0.36896455	No	
row_121	NTN1	8944	-0.3860628604888916	0.34827963	No	
row_122	TECTA	8954	-0.38729575276374817	0.34807122	No	
row_123	VWA2	9348	-0.4760599434375763	0.3211248	No	
row_124	CRELD1	10146	-0.6921370029449463	0.26618102	No	
row_125	VWA5A	10259	-0.7234484553337097	0.25913984	No	
row_126	IBSP	10787	-0.8865201473236084	0.22327502	No	
row_127	ZP3	10971	-0.9477558732032776	0.21151583	No	
row_128	RSPO3	11178	-1.0299078226089478	0.19823858	No	
row_129	WISP3	11361	-1.0999377965927124	0.18671452	No	
row_130	DMBT1	12012	-1.4091863632202148	0.14282182	No	
row_131	CRELD2	12098	-1.45769202709198	0.13846467	No	
row_132	LRG1	12246	-1.5478334426879883	0.12987278	No	
row_133	VWDE	12361	-1.6137263774871826	0.1236585	No	
row_134	GLDN	13062	-2.2065722942352295	0.07713756	No	
row_135	NTN4	13217	-2.3879458904266357	0.068968676	No	
row_136	EMILIN2	13727	-3.2904396057128906	0.0369719	No	
row_137	FGL2	14167	-5.258614540100098	0.012003849	No	
row_138	COCH	14317	-6.965632915496826	0.009154822	No	
